     1→{
     2→  "AAPL": {
     3→    "price": 307.34,
     4→    "change": -1.25,
     5→    "pe": 37.2,
     6→    "fwdPE": 32.0,
     7→    "peg": 2.47,
     8→    "ps": 10.0,
     9→    "pb": 42.3,
    10→    "evEbitda": 28.3,
    11→    "divYield": "35.00%",
    12→    "grossMargin": "47.9%",
    13→    "opMargin": "32.3%",
    14→    "netMargin": "27.2%",
    15→    "roe": "141.5%",
    16→    "roa": "26.2%",
    17→    "revGrowth": "16.6%",
    18→    "epsGrowth": "21.8%",
    19→    "revGrowth3Y": "",
    20→    "epsGrowth3Y": "",
    21→    "qRevGrowth": "",
    22→    "qEpsGrowth": "19.4%",
    23→    "debtEq": 0.8,
    24→    "debtAssets": 0,
    25→    "currentRatio": 1.07,
    26→    "quickRatio": 0.91,
    27→    "targetPrice": "310.51",
    28→    "lowTarget": "215.00",
    29→    "highTarget": "400.00",
    30→    "marketCap": "$4.51T",
    31→    "eps": "8.27",
    32→    "fwdEps": "9.61",
    33→    "fcf": "$101.1B",
    34→    "recommendation": "buy",
    35→    "analysts": 43,
    36→    "volume": "N/A"
    37→  },
    38→  "NVDA": {
    39→    "price": 205.1,
    40→    "change": -6.2,
    41→    "pe": 31.5,
    42→    "fwdPE": 16.2,
    43→    "peg": 0.63,
    44→    "ps": 19.6,
    45→    "pb": 31.7,
    46→    "evEbitda": 29.7,
    47→    "divYield": "49.00%",
    48→    "grossMargin": "74.1%",
    49→    "opMargin": "65.6%",
    50→    "netMargin": "63.0%",
    51→    "roe": "114.3%",
    52→    "roa": "52.7%",
    53→    "revGrowth": "85.2%",
    54→    "epsGrowth": "214.5%",
    55→    "revGrowth3Y": "",
    56→    "epsGrowth3Y": "",
    57→    "qRevGrowth": "",
    58→    "qEpsGrowth": "210.6%",
    59→    "debtEq": 0.07,
    60→    "debtAssets": 0,
    61→    "currentRatio": 3.44,
    62→    "quickRatio": 2.14,
    63→    "targetPrice": "298.42",
    64→    "lowTarget": "180.00",
    65→    "highTarget": "500.00",
    66→    "marketCap": "$4.97T",
    67→    "eps": "6.52",
    68→    "fwdEps": "12.68",
    69→    "fcf": "$46.3B",
    70→    "recommendation": "strong_buy",
    71→    "analysts": 59,
    72→    "volume": "N/A"
    73→  },
    74→  "MSFT": {
    75→    "price": 416.67,
    76→    "change": -2.66,
    77→    "pe": 24.8,
    78→    "fwdPE": 21.5,
    79→    "peg": 1.28,
    80→    "ps": 9.7,
    81→    "pb": 7.5,
    82→    "evEbitda": 17.0,
    83→    "divYield": "87.00%",
    84→    "grossMargin": "68.3%",
    85→    "opMargin": "46.3%",
    86→    "netMargin": "39.3%",
    87→    "roe": "34.0%",
    88→    "roa": "14.8%",
    89→    "revGrowth": "18.3%",
    90→    "epsGrowth": "23.4%",
    91→    "revGrowth3Y": "",
    92→    "epsGrowth3Y": "",
    93→    "qRevGrowth": "",
    94→    "qEpsGrowth": "23.1%",
    95→    "debtEq": 0.3,
    96→    "debtAssets": 0,
    97→    "currentRatio": 1.28,
    98→    "quickRatio": 1.14,
    99→    "targetPrice": "560.95",
   100→    "lowTarget": "400.00",
   101→    "highTarget": "870.00",
   102→    "marketCap": "$3.10T",
   103→    "eps": "16.79",
   104→    "fwdEps": "19.35",
   105→    "fcf": "$37.0B",
   106→    "recommendation": "strong_buy",
   107→    "analysts": 55,
   108→    "volume": "N/A"
   109→  },
   110→  "GOOGL": {
   111→    "price": 368.53,
   112→    "change": -0.98,
   113→    "pe": 28.1,
   114→    "fwdPE": 25.5,
   115→    "peg": 1.45,
   116→    "ps": 10.6,
   117→    "pb": 9.3,
   118→    "evEbitda": 27.5,
   119→    "divYield": "24.00%",
   120→    "grossMargin": "60.4%",
   121→    "opMargin": "36.1%",
   122→    "netMargin": "37.9%",
   123→    "roe": "38.9%",
   124→    "roa": "14.6%",
   125→    "revGrowth": "21.8%",
   126→    "epsGrowth": "82.0%",
   127→    "revGrowth3Y": "",
   128→    "epsGrowth3Y": "",
   129→    "qRevGrowth": "",
   130→    "qEpsGrowth": "81.2%",
   131→    "debtEq": 0.2,
   132→    "debtAssets": 0,
   133→    "currentRatio": 1.92,
   134→    "quickRatio": 1.71,
   135→    "targetPrice": "431.19",
   136→    "lowTarget": "340.00",
   137→    "highTarget": "515.00",
   138→    "marketCap": "$4.49T",
   139→    "eps": "13.12",
   140→    "fwdEps": "14.46",
   141→    "fcf": "$27.9B",
   142→    "recommendation": "strong_buy",
   143→    "analysts": 53,
   144→    "volume": "N/A"
   145→  },
   146→  "AMZN": {
   147→    "price": 246.03,
   148→    "change": -3.06,
   149→    "pe": 31.7,
   150→    "fwdPE": 24.9,
   151→    "peg": 1.83,
   152→    "ps": 3.6,
   153→    "pb": 6.0,
   154→    "evEbitda": 17.6,
   155→    "divYield": "0.00%",
   156→    "grossMargin": "50.6%",
   157→    "opMargin": "13.1%",
   158→    "netMargin": "12.2%",
   159→    "roe": "24.3%",
   160→    "roa": "6.8%",
   161→    "revGrowth": "16.6%",
   162→    "epsGrowth": "74.8%",
   163→    "revGrowth3Y": "",
   164→    "epsGrowth3Y": "",
   165→    "qRevGrowth": "",
   166→    "qEpsGrowth": "76.7%",
   167→    "debtEq": 0.53,
   168→    "debtAssets": 0,
   169→    "currentRatio": 1.18,
   170→    "quickRatio": 0.97,
   171→    "targetPrice": "312.79",
   172→    "lowTarget": "207.00",
   173→    "highTarget": "370.00",
   174→    "marketCap": "$2.65T",
   175→    "eps": "7.77",
   176→    "fwdEps": "9.86",
   177→    "fcf": "$9.8B",
   178→    "recommendation": "strong_buy",
   179→    "analysts": 62,
   180→    "volume": "N/A"
   181→  },
   182→  "META": {
   183→    "price": 593.0,
   184→    "change": -5.51,
   185→    "pe": 21.5,
   186→    "fwdPE": 16.4,
   187→    "peg": 0.86,
   188→    "ps": 7.0,
   189→    "pb": 6.2,
   190→    "evEbitda": 13.8,
   191→    "divYield": "35.00%",
   192→    "grossMargin": "81.9%",
   193→    "opMargin": "40.6%",
   194→    "netMargin": "32.8%",
   195→    "roe": "32.9%",
   196→    "roa": "16.4%",
   197→    "revGrowth": "33.1%",
   198→    "epsGrowth": "62.4%",
   199→    "revGrowth3Y": "",
   200→    "epsGrowth3Y": "",
   201→    "qRevGrowth": "",
   202→    "qEpsGrowth": "60.9%",
   203→    "debtEq": 0.36,
   204→    "debtAssets": 0,
   205→    "currentRatio": 2.35,
   206→    "quickRatio": 2.11,
   207→    "targetPrice": "828.80",
   208→    "lowTarget": "700.00",
   209→    "highTarget": "1015.00",
   210→    "marketCap": "$1.51T",
   211→    "eps": "27.52",
   212→    "fwdEps": "36.16",
   213→    "fcf": "$25.6B",
   214→    "recommendation": "strong_buy",
   215→    "analysts": 59,
   216→    "volume": "N/A"
   217→  },
   218→  "AVGO": {
   219→    "price": 385.73,
   220→    "change": -7.92,
