     1→'use client';
     2→
     3→import { useState, useEffect, useRef } from 'react';
     4→import { Card, CardContent, CardHeader, CardTitle } from '@/components/ui/card';
     5→import { Badge } from '@/components/ui/badge';
     6→import { Skeleton } from '@/components/ui/skeleton';
     7→import { LineChart, Line, ResponsiveContainer } from 'recharts';
     8→import {
     9→  TrendingUp,
    10→  TrendingDown,
    11→  ArrowUpRight,
    12→  ArrowDownRight,
    13→  Shield,
    14→  ShieldAlert,
    15→  Target,
    16→  BarChart3,
    17→  RefreshCw,
    18→  AlertTriangle,
    19→  Zap,
    20→  ChevronDown,
    21→  ChevronUp,
    22→  Loader2,
    23→  Wifi,
    24→  WifiOff,
    25→  Info,
    26→  X,
    27→  TrendingUpIcon,
    28→  DollarSign,
    29→  Percent,
    30→  Scale,
    31→  Crosshair,
    32→  Activity,
    33→} from 'lucide-react';
    34→
    35→interface SwingData {
    36→  swingScore: number;
    37→  rsi: number;
    38→  macdSignal: string;
    39→  bollingerPosition: number;
    40→  bollingerSqueeze: boolean;
    41→  sma20vs50: string;
    42→  ema9vs21: string;
    43→  atrPercent: number;
    44→  volumeTrend: string;
    45→  supportLevel: number;
    46→  resistanceLevel: number;
    47→  entryPrice: number;
    48→  stopLoss: number;
    49→  swingTarget: number;
    50→  riskRewardRatio: number;
    51→  confluenceCount: number;
    52→  regime: string;
    53→  swingReasons: string[];
    54→  warningFlags: string[];
    55→}
    56→
    57→interface MoverStock {
    58→  ticker: string;
    59→  company: string;
    60→  sector: string;
    61→  industry: string;
    62→  currentPrice: number;
    63→  priceChange: number;
    64→  score: number;
    65→  targetPrice: string;
    66→  highTarget: string;
    67→  lowTarget: string;
    68→  upside: number;
    69→  rating: string;
    70→  signal: string;
    71→  trend: string;
    72→  pe: number;
    73→  fwdPE: number;
    74→  peg: number;
    75→  revGrowth: string;
    76→  epsGrowth: string;
    77→  opMargin: string;
    78→  debtEq: number;
    79→  moat: string;
    80→  marketCap: string;
    81→  reasons: string[];
    82→  strengths: string[];
    83→  weaknesses: string[];
    84→  buyCount: number;
    85→  sellCount: number;
    86→  isLive?: boolean;
    87→  hasFundamentals?: boolean;
    88→  swing?: SwingData | null;
    89→}
    90→
    91→interface TopMoversData {
    92→  topGrowth: MoverStock[];
    93→  topRisk: MoverStock[];
    94→  totalAnalyzed: number;
    95→  timestamp: string;
    96→  liveCount?: number;
    97→  fundCount?: number;
    98→  totalFetched?: number;
    99→  cached?: boolean;
   100→  stale?: boolean;
   101→}
   102→
   103→// ═══ Metric Explanations (Albanian) ═══
   104→const METRIC_INFO: Record<string, {
   105→  title: string;
   106→  icon: React.ReactNode;
   107→  description: string;
   108→  ideal: string;
   109→  good: string;
   110→  bad: string;
   111→  formula?: string;
   112→  // Visual gauge ranges (0-100 scale)
   113→  gaugeBadEnd: number;
   114→  gaugeGoodStart: number;
   115→  gaugeGoodEnd: number;
   116→  gaugeIdealStart: number;
   117→  gaugeIdealEnd: number;
   118→}> = {
   119→  upside: {
   120→    title: 'Upside (Potenciali)',
   121→    icon: <TrendingUpIcon className="w-4 h-4 text-blue-500" />,
   122→    description:
   123→      'Upside tregon sa % çmimi aktual është nën objektivin mesatar të analistëve. Llogaritet si: (Target - Çmimi aktual) / Çmimi aktual × 100. Një Upside i lartë do të thotë se analistët mendojnë se aksioni ka hapësirë të madhe rritjeje nga niveli aktual.',
   124→    ideal: '+15% deri +40% — Rritje e shëndetshme me potencial real',
   125→    good: '+5% deri +60% — Rrethi i pranueshëm',
   126→    bad: 'Mbi +80% ose negativ — Ose joshi e çmuar, ose targetet janë josë besueshme',
   127→    formula: 'Upside = (Target Mesatar - Çmimi Aktual) / Çmimi Aktual × 100',
   128→    gaugeBadEnd: 20, gaugeGoodStart: 20, gaugeGoodEnd: 70, gaugeIdealStart: 35, gaugeIdealEnd: 55,
   129→  },
   130→  revGrowth: {
   131→    title: 'Revenue Growth (Rritja e të ardhurave)',
   132→    icon: <DollarSign className="w-4 h-4 text-emerald-500" />,
   133→    description:
   134→      'Tregon sa % kanë rritur të ardhurat totale të kompanisë gjatë 12 muajve të fundit. Rritja e të ardhurave është një nga indikatorët më të rëndësishëm sepse konfirmon se kompania po fiton treg, po rritet, apo po shtrëngohet. Kompanitë me rritje të ardhurave >20% konsiderohen me rritje të fortë.',
   135→    ideal: '+15% deri +40% — Rritje e shpejtë por e qëndrueshme',
   136→    good: '+5% deri +15% — Rritje e shëndetshme',
   137→    bad: 'Fitoi −5% ose me ulët — Kompania po humb treg',
   138→    formula: 'Rev Gr = (Të ardhurat vitore aktuale − Të ardhurat vitore të mëparshme) / Të ardhurat e mëparshme × 100',
   139→    gaugeBadEnd: 25, gaugeGoodStart: 25, gaugeGoodEnd: 55, gaugeIdealStart: 35, gaugeIdealEnd: 50,
   140→  },
   141→  epsGrowth: {
   142→    title: 'EPS Growth (Rritja e fitimit per aksion)',
   143→    icon: <Percent className="w-4 h-4 text-violet-500" />,
   144→    description:
   145→      'EPS (Earnings Per Share) tregon sa fitim gjeneron kompania për çdo aksion. Rritja e EPS tregon nëse fitimi po rritet me kalimin e kohës. Kjo është e rëndësishme sepse çmimi i aksionit në afat të gjatë ndjek rritjen e EPS-së. Kompanitë me EPS growth >20% konsiderohen në rritje të fortë.',
   146→    ideal: '+20% deri +50% — Rritje e fortë fitimesh',
   147→    good: '+5% deri +20% — Rritje e shëndetshme',
   148→    bad: 'Fitoi −10% ose me ulët — Fitimi po bie',
   149→    formula: 'EPS Gr = (EPS aktual − EPS i mëparshëm) / EPS i mëparshëm × 100',
   150→    gaugeBadEnd: 25, gaugeGoodStart: 25, gaugeGoodEnd: 55, gaugeIdealStart: 35, gaugeIdealEnd: 50,
   151→  },
   152→  peg: {
   153→    title: 'PEG Ratio (Çmimi për rritjen)',
   154→    icon: <Scale className="w-4 h-4 text-amber-500" />,
   155→    description:
   156→      'PEG (Price/Earnings to Growth) është P/E i ndarë me rritjen e EPS-së. Një PEG = 1.0 do të thotë se çmimi është i arsyeshëm për rritjen. PEG < 1.0 tregon nënvlerësim (aksioni është i lirë për rritjen që ofron). PEG > 2.0 tregon vlerësim të lartë. PEG është më i mirë se P/E vetëm sepse merr parasysh rritjen.',
   157→    ideal: '0.5 deri 1.5 — Vlerësim i arsyeshëm për rritjen',
   158→    good: '0.3 deri 2.0 — Rrethi i pranueshëm',
   159→    bad: 'Mbi 3.0 ose negativ — Vlerësim shumë i lartë ose rritje negative',
   160→    formula: 'PEG = P/E (Trailing) / EPS Growth (% në numra)',
   161→    gaugeBadEnd: 15, gaugeGoodStart: 15, gaugeGoodEnd: 55, gaugeIdealStart: 25, gaugeIdealEnd: 50,
   162→  },
   163→};
   164→
   165→// ═══ Metric Info Popup ═══
   166→function MetricInfoPopup({
   167→  metricKey,
   168→  onClose,
   169→}: {
   170→  metricKey: string;
   171→  onClose: () => void;
   172→}) {
   173→  const info = METRIC_INFO[metricKey];
   174→  const popupRef = useRef<HTMLDivElement>(null);
   175→
   176→  useEffect(() => {
   177→    const handleClick = (e: MouseEvent) => {
   178→      if (popupRef.current && !popupRef.current.contains(e.target as Node)) {
   179→        onClose();
   180→      }
   181→    };
   182→    const handleEsc = (e: KeyboardEvent) => {
   183→      if (e.key === 'Escape') onClose();
   184→    };
   185→    setTimeout(() => {
   186→      document.addEventListener('mousedown', handleClick);
   187→      document.addEventListener('keydown', handleEsc);
   188→    }, 10);
   189→    return () => {
   190→      document.removeEventListener('mousedown', handleClick);
   191→      document.removeEventListener('keydown', handleEsc);
   192→    };
   193→  }, [onClose]);
   194→
   195→  if (!info) return null;
   196→
   197→  return (
   198→    <div className="fixed inset-0 z-50 flex items-center justify-center bg-black/60 backdrop-blur-sm p-4" onClick={(e) => { if (e.target === e.currentTarget) onClose(); }}>
   199→      <div ref={popupRef} className="bg-card border border-border rounded-2xl shadow-2xl max-w-sm w-full p-5 space-y-3 animate-in fade-in zoom-in-95 duration-200">
   200→        {/* Header */}
   201→        <div className="flex items-center justify-between">
   202→          <div className="flex items-center gap-2">
   203→            {info.icon}
   204→            <h3 className="text-sm font-bold">{info.title}</h3>
   205→          </div>
   206→          <button onClick={onClose} className="w-6 h-6 rounded-full bg-muted/50 hover:bg-muted flex items-center justify-center transition-colors">
   207→            <X className="w-3 h-3" />
   208→          </button>
   209→        </div>
   210→
   211→        {/* Description */}
   212→        <p className="text-xs text-muted-foreground leading-relaxed">{info.description}</p>
   213→
   214→        {/* Scale indicators */}
   215→        <div className="space-y-1.5">
   216→          <div className="flex items-start gap-2">
   217→            <div className="w-2 h-2 rounded-full bg-emerald-500 mt-1 flex-shrink-0" />
   218→            <div>
   219→              <p className="text-[10px] font-semibold text-emerald-500">Ideal</p>
   220→              <p className="text-[10px] text-muted-foreground">{info.ideal}</p>
   221→            </div>
   222→          </div>
   223→          <div className="flex items-start gap-2">
   224→            <div className="w-2 h-2 rounded-full bg-blue-500 mt-1 flex-shrink-0" />
   225→            <div>
   226→              <p className="text-[10px] font-semibold text-blue-500">I pranueshëm</p>
   227→              <p className="text-[10px] text-muted-foreground">{info.good}</p>
   228→            </div>
   229→          </div>
   230→          <div className="flex items-start gap-2">
   231→            <div className="w-2 h-2 rounded-full bg-red-500 mt-1 flex-shrink-0" />
   232→            <div>
   233→              <p className="text-[10px] font-semibold text-red-500">Rrezik</p>
   234→              <p className="text-[10px] text-muted-foreground">{info.bad}</p>
   235→            </div>
   236→          </div>
   237→        </div>
   238→
   239→        {/* Visual Gauge Bar — shows ideal/good/bad zones */}
   240→        <div className="space-y-1.5">
   241→          <p className="text-[9px] font-medium text-muted-foreground">Shkala e vlerësimit</p>
   242→          <div className="relative h-4 rounded-full overflow-hidden flex">
   243→            {/* Bad zone (red) */}
   244→            <div className="bg-gradient-to-r from-red-500 to-red-400/80" style={{ width: `${info.gaugeBadEnd}%` }} />
   245→            {/* Good zone (blue) */}
   246→            <div className="bg-gradient-to-r from-blue-400 to-blue-500" style={{ width: `${info.gaugeGoodEnd - info.gaugeGoodStart}%` }} />
   247→            {/* Ideal zone (green, highlighted) */}
   248→            <div className="relative bg-gradient-to-r from-emerald-500 to-emerald-400" style={{ width: `${info.gaugeIdealEnd - info.gaugeIdealStart}%` }}>
   249→              <div className="absolute inset-0 border-y-2 border-emerald-300/50" />
   250→            </div>
   251→            {/* Remaining good zone */}
   252→            <div className="bg-gradient-to-r from-blue-500 to-blue-400" style={{ width: `${100 - info.gaugeIdealEnd}%` }} />
   253→          </div>
   254→          {/* Zone labels under the bar */}
   255→          <div className="flex justify-between text-[8px] text-muted-foreground px-0.5">
   256→            <span className="text-red-400">Rrezik</span>
   257→            <span className="text-blue-400">I pranueshëm</span>
   258→            <span className="text-emerald-400 font-semibold">Ideal</span>
   259→            <span className="text-blue-400">I pranueshëm</span>
   260→            <span className="text-red-400">Rrezik</span>
   261→          </div>
   262→        </div>
   263→
   264→        {/* Formula */}
   265→        {info.formula && (
   266→          <div className="bg-muted/30 rounded-lg p-2 border border-border/50">
   267→            <p className="text-[9px] font-medium text-muted-foreground mb-0.5">Formula</p>
   268→            <p className="text-[10px] font-mono text-foreground/80">{info.formula}</p>
   269→          </div>
   270→        )}
   271→      </div>
   272→    </div>
   273→  );
   274→}
   275→
   276→// Clickable metric cell
   277→function MetricCell({
   278→  label,
   279→  value,
   280→  metricKey,
   281→  colorClass = '',
   282→}: {
   283→  label: string;
   284→  value: string;
   285→  metricKey: string;
   286→  colorClass?: string;
   287→}) {
   288→  const [showInfo, setShowInfo] = useState(false);
   289→
   290→  return (
   291→    <>
   292→      <button
   293→        onClick={() => setShowInfo(true)}
   294→        className="bg-muted/30 rounded p-1 text-center hover:bg-muted/60 transition-colors cursor-help group relative"
   295→      >
   296→        <div className="flex items-center justify-center gap-0.5">
   297→          <p className="text-[8px] text-muted-foreground">{label}</p>
   298→          <Info className="w-2 h-2 text-muted-foreground/40 group-hover:text-muted-foreground/80 transition-colors" />
   299→        </div>
   300→        <p className={`text-[11px] font-semibold ${colorClass}`}>{value}</p>
   301→      </button>
   302→      {showInfo && <MetricInfoPopup metricKey={metricKey} onClose={() => setShowInfo(false)} />}
   303→    </>
   304→  );
   305→}
   306→
   307→// Simple seeded pseudo-random for consistent sparklines
   308→function seededRandom(seed: number): () => number {
   309→  let s = seed;
   310→  return () => {
   311→    s = (s * 16807 + 0) % 2147483647;
   312→    return (s - 1) / 2147483646;
   313→  };
   314→}
   315→
   316→function generateSparklineData(priceChange: number, ticker: string): Array<{ value: number }> {
   317→  const points = 12;
   318→  const data: Array<{ value: number }> = [];
   319→  const magnitude = Math.min(Math.abs(priceChange), 10);
   320→  // Create a seed from ticker hash + priceChange for consistency
   321→  const hash = ticker.split('').reduce((acc, c) => acc + c.charCodeAt(0), 0);
   322→  const rand = seededRandom(hash * 1000 + Math.round(priceChange * 100));
   323→  for (let i = 0; i < points; i++) {
   324→    const progress = i / (points - 1);
   325→    const trend = priceChange >= 0 ? progress * magnitude : -progress * magnitude;
