     1→'use client';
     2→
     3→import { useState } from 'react';
     4→import { motion } from 'framer-motion';
     5→import { Card, CardContent } from '@/components/ui/card';
     6→import { Tabs, TabsContent, TabsList, TabsTrigger } from '@/components/ui/tabs';
     7→import { Header } from '@/components/financial-brain/header';
     8→import { PaperTrading } from '@/components/financial-brain/paper-trading';
     9→import { TechnicalAnalysis } from '@/components/financial-brain/technical-analysis';
    10→import { FundamentalAnalysis } from '@/components/financial-brain/fundamental-analysis';
    11→import { DailyPicks } from '@/components/financial-brain/daily-picks';
    12→import { QuantDashboard } from '@/components/financial-brain/quant-dashboard';
    13→import { SectorScanner } from '@/components/financial-brain/sector-scanner';
    14→import { MarketTickerBar } from '@/components/financial-brain/market-ticker-bar';
    15→import { TopMovers } from '@/components/financial-brain/top-movers';
    16→import { Watchlist } from '@/components/financial-brain/watchlist';
    17→import { AIChat } from '@/components/financial-brain/ai-chat';
    18→import { GlobalSearch } from '@/components/financial-brain/global-search';
    19→import { MarketDashboard } from '@/components/financial-brain/market-dashboard';
    20→import { EarningsCalendar } from '@/components/financial-brain/earnings-calendar';
    21→import { EconomicCalendar } from '@/components/financial-brain/economic-calendar';
    22→import { StockScreener } from '@/components/financial-brain/stock-screener';
    23→import { SecFilings } from '@/components/financial-brain/sec-filings';
    24→import {
    25→  Zap,
    26→  Brain,
    27→  ShoppingCart,
    28→  LineChart,
    29→  Building2,
    30→  Sparkles,
    31→  Target,
    32→  Crosshair,
    33→  Radar,
    34→  Flame,
    35→  MessageSquare,
    36→  Eye,
    37→  Search,
    38→  LayoutDashboard,
    39→  CalendarDays,
    40→  Filter,
    41→  BarChart3,
    42→  Landmark,
    43→  Gauge,
    44→  BrainCircuit,
    45→  Activity,
    46→  Shield,
    47→  Trophy,
    48→  ExternalLink,
    49→  FileText,
    50→} from 'lucide-react';
    51→import { AnalyticsDashboard } from '@/components/financial-brain/analytics-dashboard';
    52→import { AdvancedAnalysis } from '@/components/financial-brain/advanced-analysis';
    53→import FearGreedIndex from '@/components/financial-brain/fear-greed-index';
    54→import { StockPredictor } from '@/components/financial-brain/stock-predictor';
    55→import Link from 'next/link';
    56→
    57→export default function Home() {
    58→  const [activeTab, setActiveTab] = useState('top-movers');
    59→  const [quantTicker, setQuantTicker] = useState('');
    60→
    61→  return (
    62→    <div className="min-h-screen flex flex-col bg-background" suppressHydrationWarning>
    63→      <Header />
    64→      <MarketTickerBar />
    65→      <GlobalSearch onSelectStock={(ticker) => { setQuantTicker(ticker); setActiveTab('quant'); }} />
    66→
    67→      <main className="flex-1 max-w-7xl mx-auto w-full px-4 sm:px-6 py-4 sm:py-6 space-y-6">
    68→        {/* Main Tabs */}
    69→        <Tabs value={activeTab} onValueChange={setActiveTab} className="w-full">
    70→          <div className="space-y-2">
    71→          {/* Desktop: grouped tabs with category labels */}
    72→          <div className="hidden lg:flex flex-col gap-2">
    73→              {/* Category: Tregu */}
    74→              <div className="flex items-center gap-2">
    75→                <span className="text-[10px] font-semibold uppercase tracking-wider text-muted-foreground w-14 flex-shrink-0">Tregu</span>
    76→                <TabsList className="flex gap-1 h-auto p-1 flex-1">
    77→                  <TabsTrigger value="watchlist" className="text-xs py-2 px-3 data-[state=active]:bg-emerald-600 data-[state=active]:text-white">
    78→                    <Eye className="w-3.5 h-3.5 mr-1.5" />Watchlist
    79→                  </TabsTrigger>
    80→                  <TabsTrigger value="dashboard" className="text-xs py-2 px-3 data-[state=active]:bg-emerald-600 data-[state=active]:text-white">
    81→                    <LayoutDashboard className="w-3.5 h-3.5 mr-1.5" />Tregu
    82→                  </TabsTrigger>
    83→                  <TabsTrigger value="top-movers" className="text-xs py-2 px-3 data-[state=active]:bg-emerald-600 data-[state=active]:text-white">
    84→                    <Flame className="w-3.5 h-3.5 mr-1.5" />Top 5+5
    85→                  </TabsTrigger>
    86→                  <TabsTrigger value="sector" className="text-xs py-2 px-3 data-[state=active]:bg-emerald-600 data-[state=active]:text-white">
    87→                    <Radar className="w-3.5 h-3.5 mr-1.5" />Sektoret
    88→                  </TabsTrigger>
    89→                  <TabsTrigger value="fear-greed" className="text-xs py-2 px-3 data-[state=active]:bg-emerald-600 data-[state=active]:text-white">
    90→                    <Gauge className="w-3.5 h-3.5 mr-1.5" />Fear & Greed
    91→                  </TabsTrigger>
    92→                </TabsList>
    93→              </div>
    94→              {/* Category: Analizë */}
    95→              <div className="flex items-center gap-2">
    96→                <span className="text-[10px] font-semibold uppercase tracking-wider text-muted-foreground w-14 flex-shrink-0">Analizë</span>
    97→                <TabsList className="flex gap-1 h-auto p-1 flex-1">
    98→                  <TabsTrigger value="daily-picks" className="text-xs py-2 px-3 data-[state=active]:bg-blue-600 data-[state=active]:text-white">
    99→                    <Target className="w-3.5 h-3.5 mr-1.5" />Pikat Ditore
   100→                  </TabsTrigger>
   101→                  <TabsTrigger value="quant" className="text-xs py-2 px-3 data-[state=active]:bg-blue-600 data-[state=active]:text-white">
   102→                    <Crosshair className="w-3.5 h-3.5 mr-1.5" />Quant
   103→                  </TabsTrigger>
   104→                  <TabsTrigger value="technical" className="text-xs py-2 px-3 data-[state=active]:bg-blue-600 data-[state=active]:text-white">
   105→                    <LineChart className="w-3.5 h-3.5 mr-1.5" />Teknike
   106→                  </TabsTrigger>
   107→                  <TabsTrigger value="fundamental" className="text-xs py-2 px-3 data-[state=active]:bg-blue-600 data-[state=active]:text-white">
   108→                    <Building2 className="w-3.5 h-3.5 mr-1.5" />Fundamentale
   109→                  </TabsTrigger>
   110→                  <TabsTrigger value="earnings" className="text-xs py-2 px-3 data-[state=active]:bg-blue-600 data-[state=active]:text-white">
   111→                    <CalendarDays className="w-3.5 h-3.5 mr-1.5" />Fitimet
   112→                  </TabsTrigger>
   113→                  <TabsTrigger value="screener" className="text-xs py-2 px-3 data-[state=active]:bg-blue-600 data-[state=active]:text-white">
   114→                    <Filter className="w-3.5 h-3.5 mr-1.5" />Screener
   115→                  </TabsTrigger>
   116→                  <TabsTrigger value="sec-filings" className="text-xs py-2 px-3 data-[state=active]:bg-blue-600 data-[state=active]:text-white">
