     1→// ═══════════════════════════════════════════════════════════════
     2→// MARKET DATA — Çmime reale stoqesh me Finance API fallback
     3→// Përditësuar: Qershor 2026
     4→// ═══════════════════════════════════════════════════════════════
     5→
     6→export interface StockProfile {
     7→  ticker: string;
     8→  company: string;
     9→  sector: string;
    10→  price: number;
    11→  change: number;        // % ndryshimi ditor
    12→  volume: string;       // vëllimi ditor
    13→  marketCap: string;    // kapitalizimi
    14→  pe: number;
    15→  fwdPE: number;
    16→  peg: number;
    17→  ps: number;
    18→  pb: number;
    19→  evEbitda: number;
    20→  divYield: string;
    21→  grossMargin: string;
    22→  opMargin: string;
    23→  netMargin: string;
    24→  roe: string;
    25→  roa: string;
    26→  revGrowth: string;
    27→  epsGrowth: string;
    28→  revGrowth3Y: string;
    29→  epsGrowth3Y: string;
    30→  qRevGrowth: string;
    31→  qEpsGrowth: string;
    32→  currentRatio: number;
    33→  quickRatio: number;
    34→  debtEq: number;
    35→  debtAssets: number;
    36→  fcf: string;
    37→  eps: string;
    38→  fwdEps: string;
    39→  moat: 'WIDE' | 'NARROW' | 'NONE';
    40→  brandStrength: number;
    41→  rating: 'STRONG_BUY' | 'BUY' | 'HOLD' | 'SELL';
    42→  targetPrice: string;
    43→  lowTarget: string;
    44→  highTarget: string;
    45→  buyCount: number;
    46→  holdCount: number;
    47→  sellCount: number;
    48→  strengths: string[];
    49→  weaknesses: string[];
    50→  position: string;
    51→  signal: 'BULLISH' | 'BEARISH' | 'NEUTRAL';
    52→  trend: 'uptrend' | 'downtrend' | 'sideways';
    53→  industry: string;
    54→  shares: number; // millions
    55→}
    56→
    57→// ÇMIME REALE — Qershor 2026 (përditësuar me çmime reale nga Yahoo Finance)
    58→const STOCKS: Record<string, StockProfile> = {
    59→  // ═══════ TECHNOLOGY ═══════
    60→  AAPL: {
    61→    ticker: 'AAPL', company: 'Apple Inc.', sector: 'Technology', industry: 'Consumer Electronics',
    62→    price: 307.34, change: -1.25, volume: '48.2M', marketCap: '$4.51T', shares: 15280,
    63→    pe: 37.2, fwdPE: 32.0, peg: 2.47, ps: 10.0, pb: 42.3, evEbitda: 28.3, divYield: '0.48%',
    64→    grossMargin: '47.9%', opMargin: '32.3%', netMargin: '27.2%', roe: '141.5%', roa: '26.2%',
    65→    revGrowth: '16.6%', epsGrowth: '21.8%', revGrowth3Y: '10.8%', epsGrowth3Y: '16.5%',
    66→    qRevGrowth: '7.5%', qEpsGrowth: '19.4%',
    67→    currentRatio: 1.07, quickRatio: 0.91, debtEq: 0.8, debtAssets: 0.33,
    68→    fcf: '$101.1B', eps: '8.27', fwdEps: '9.61',
    69→    moat: 'WIDE', brandStrength: 10,
    70→    rating: 'BUY', targetPrice: '310.51', lowTarget: '215.00', highTarget: '400.00',
    71→    buyCount: 23, holdCount: 16, sellCount: 4,
    72→    strengths: ['Ekosistem i mbyllur', 'Apple Intelligence AI', 'Rezerva kasë $65B', 'Marka globale #1'],
    73→    weaknesses: ['Çmimet premium limitojnë tregun', 'Varësia nga Kina', 'Rritje iPhone ngadalësim'],
    74→    position: 'Leaderi dominues në elektronikën e konsumit me ekosistem të pakapshëm',
    75→    signal: 'BULLISH', trend: 'uptrend',
    76→  },
    77→  NVDA: {
    78→    ticker: 'NVDA', company: 'NVIDIA Corp', sector: 'Semiconductors', industry: 'Semiconductors',
    79→    price: 205.1, change: -6.2, volume: '52.8M', marketCap: '$4.97T', shares: 24400,
    80→    pe: 31.5, fwdPE: 16.2, peg: 0.63, ps: 19.6, pb: 31.7, evEbitda: 29.7, divYield: '0.03%',
    81→    grossMargin: '74.1%', opMargin: '65.6%', netMargin: '63.0%', roe: '114.3%', roa: '52.7%',
    82→    revGrowth: '85.2%', epsGrowth: '214.5%', revGrowth3Y: '82.5%', epsGrowth3Y: '105.2%',
    83→    qRevGrowth: '78%', qEpsGrowth: '210.6%',
    84→    currentRatio: 3.44, quickRatio: 2.14, debtEq: 0.07, debtAssets: 0.10,
    85→    fcf: '$46.3B', eps: '6.52', fwdEps: '12.68',
    86→    moat: 'WIDE', brandStrength: 10,
    87→    rating: 'STRONG_BUY', targetPrice: '298.42', lowTarget: '180.00', highTarget: '500.00',
    88→    buyCount: 44, holdCount: 14, sellCount: 1,
    89→    strengths: ['Dominim AI GPU >90%', 'CUDA ecosystem lock-in', 'Marzhë operative brilante', 'Blackwell/Rubin pipeline'],
    90→    weaknesses: ['Vlerësim premium', 'Varësia nga cikli AI capex', 'Rreziku eksportit në Kinë'],
    91→    position: 'Monopoli de facto në çipa AI me rritje eksplozive',
    92→    signal: 'BULLISH', trend: 'uptrend',
    93→  },
    94→  MSFT: {
    95→    ticker: 'MSFT', company: 'Microsoft Corp', sector: 'Technology', industry: 'Software',
    96→    price: 416.67, change: -1.65, volume: '22.5M', marketCap: '$3.09T', shares: 7420,
    97→    pe: 24.8, fwdPE: 21.3, peg: 1.59, ps: 10.8, pb: 10.2, evEbitda: 18.5, divYield: '0.72%',
    98→    grossMargin: '68.3%', opMargin: '46.3%', netMargin: '39.3%', roe: '34.0%', roa: '14.8%',
    99→    revGrowth: '18.3%', epsGrowth: '15.2%', revGrowth3Y: '15.2%', epsGrowth3Y: '22.8%',
   100→    qRevGrowth: '17.5%', qEpsGrowth: '23.1%',
   101→    currentRatio: 1.82, quickRatio: 1.42, debtEq: 0.45, debtAssets: 0.22,
   102→    fcf: '$62.1B', eps: '16.82', fwdEps: '19.57',
