     1→'use client';
     2→
     3→import { useState } from 'react';
     4→import { motion } from 'framer-motion';
     5→import { Card, CardContent } from '@/components/ui/card';
     6→import { Tabs, TabsContent, TabsList, TabsTrigger } from '@/components/ui/tabs';
     7→import { Header } from '@/components/financial-brain/header';
     8→import { PaperTrading } from '@/components/financial-brain/paper-trading';
     9→import { TechnicalAnalysis } from '@/components/financial-brain/technical-analysis';
    10→import { FundamentalAnalysis } from '@/components/financial-brain/fundamental-analysis';
    11→import { DailyPicks } from '@/components/financial-brain/daily-picks';
    12→import { QuantDashboard } from '@/components/financial-brain/quant-dashboard';
    13→import { SectorScanner } from '@/components/financial-brain/sector-scanner';
    14→import { MarketTickerBar } from '@/components/financial-brain/market-ticker-bar';
    15→import { TopMovers } from '@/components/financial-brain/top-movers';
    16→import { Watchlist } from '@/components/financial-brain/watchlist';
    17→import { AIChat } from '@/components/financial-brain/ai-chat';
    18→import { GlobalSearch } from '@/components/financial-brain/global-search';
    19→import { MarketDashboard } from '@/components/financial-brain/market-dashboard';
    20→import { EarningsCalendar } from '@/components/financial-brain/earnings-calendar';
    21→import { EconomicCalendar } from '@/components/financial-brain/economic-calendar';
    22→import { StockScreener } from '@/components/financial-brain/stock-screener';
    23→import {
    24→  Zap,
    25→  Brain,
    26→  ShoppingCart,
    27→  LineChart,
    28→  Building2,
    29→  Sparkles,
    30→  Target,
    31→  Crosshair,
    32→  Radar,
    33→  Flame,
    34→  MessageSquare,
    35→  Eye,
    36→  Search,
    37→  LayoutDashboard,
    38→  CalendarDays,
    39→  Filter,
    40→  BarChart3,
    41→  Landmark,
    42→  Gauge,
    43→  BrainCircuit,
    44→  Activity,
    45→  Shield,
    46→  Trophy,
    47→  ExternalLink,
    48→} from 'lucide-react';
    49→import { AnalyticsDashboard } from '@/components/financial-brain/analytics-dashboard';
    50→import { AdvancedAnalysis } from '@/components/financial-brain/advanced-analysis';
    51→import FearGreedIndex from '@/components/financial-brain/fear-greed-index';
    52→import { StockPredictor } from '@/components/financial-brain/stock-predictor';
    53→import Link from 'next/link';
    54→
    55→export default function Home() {
    56→  const [activeTab, setActiveTab] = useState('top-movers');
    57→  const [quantTicker, setQuantTicker] = useState('');
    58→
    59→  return (
    60→    <div className="min-h-screen flex flex-col bg-background" suppressHydrationWarning>
    61→      <Header />
    62→      <MarketTickerBar />
    63→      <GlobalSearch onSelectStock={(ticker) => { setQuantTicker(ticker); setActiveTab('quant'); }} />
    64→
    65→      <main className="flex-1 max-w-7xl mx-auto w-full px-4 sm:px-6 py-4 sm:py-6 space-y-6">
    66→        {/* Main Tabs */}
    67→        <Tabs value={activeTab} onValueChange={setActiveTab} className="w-full">
    68→          <div className="space-y-2">
    69→          {/* Desktop: grouped tabs with category labels */}
    70→          <div className="hidden lg:flex flex-col gap-2">
    71→              {/* Category: Tregu */}
    72→              <div className="flex items-center gap-2">
    73→                <span className="text-[10px] font-semibold uppercase tracking-wider text-muted-foreground w-14 flex-shrink-0">Tregu</span>
    74→                <TabsList className="flex gap-1 h-auto p-1 flex-1">
    75→                  <TabsTrigger value="watchlist" className="text-xs py-2 px-3 data-[state=active]:bg-emerald-600 data-[state=active]:text-white">
    76→                    <Eye className="w-3.5 h-3.5 mr-1.5" />Watchlist
    77→                  </TabsTrigger>
    78→                  <TabsTrigger value="dashboard" className="text-xs py-2 px-3 data-[state=active]:bg-emerald-600 data-[state=active]:text-white">
    79→                    <LayoutDashboard className="w-3.5 h-3.5 mr-1.5" />Tregu
    80→                  </TabsTrigger>
    81→                  <TabsTrigger value="top-movers" className="text-xs py-2 px-3 data-[state=active]:bg-emerald-600 data-[state=active]:text-white">
    82→                    <Flame className="w-3.5 h-3.5 mr-1.5" />Top 5+5
    83→                  </TabsTrigger>
    84→                  <TabsTrigger value="sector" className="text-xs py-2 px-3 data-[state=active]:bg-emerald-600 data-[state=active]:text-white">
    85→                    <Radar className="w-3.5 h-3.5 mr-1.5" />Sektoret
    86→                  </TabsTrigger>
    87→                  <TabsTrigger value="fear-greed" className="text-xs py-2 px-3 data-[state=active]:bg-emerald-600 data-[state=active]:text-white">
    88→                    <Gauge className="w-3.5 h-3.5 mr-1.5" />Fear & Greed
    89→                  </TabsTrigger>
    90→                </TabsList>
    91→              </div>
    92→              {/* Category: Analizë */}
    93→              <div className="flex items-center gap-2">
    94→                <span className="text-[10px] font-semibold uppercase tracking-wider text-muted-foreground w-14 flex-shrink-0">Analizë</span>
    95→                <TabsList className="flex gap-1 h-auto p-1 flex-1">
    96→                  <TabsTrigger value="daily-picks" className="text-xs py-2 px-3 data-[state=active]:bg-blue-600 data-[state=active]:text-white">
    97→                    <Target className="w-3.5 h-3.5 mr-1.5" />Pikat Ditore
    98→                  </TabsTrigger>
    99→                  <TabsTrigger value="quant" className="text-xs py-2 px-3 data-[state=active]:bg-blue-600 data-[state=active]:text-white">
   100→                    <Crosshair className="w-3.5 h-3.5 mr-1.5" />Quant
   101→                  </TabsTrigger>
   102→                  <TabsTrigger value="technical" className="text-xs py-2 px-3 data-[state=active]:bg-blue-600 data-[state=active]:text-white">
   103→                    <LineChart className="w-3.5 h-3.5 mr-1.5" />Teknike
   104→                  </TabsTrigger>
   105→                  <TabsTrigger value="fundamental" className="text-xs py-2 px-3 data-[state=active]:bg-blue-600 data-[state=active]:text-white">
   106→                    <Building2 className="w-3.5 h-3.5 mr-1.5" />Fundamentale
   107→                  </TabsTrigger>
   108→                  <TabsTrigger value="earnings" className="text-xs py-2 px-3 data-[state=active]:bg-blue-600 data-[state=active]:text-white">
   109→                    <CalendarDays className="w-3.5 h-3.5 mr-1.5" />Fitimet
   110→                  </TabsTrigger>
   111→                  <TabsTrigger value="screener" className="text-xs py-2 px-3 data-[state=active]:bg-blue-600 data-[state=active]:text-white">
   112→                    <Filter className="w-3.5 h-3.5 mr-1.5" />Screener
   113→                  </TabsTrigger>
   114→                </TabsList>
   115→              </div>
   116→              {/* Category: AI & Trading */}
   117→              <div className="flex items-center gap-2">
   118→                <span className="text-[10px] font-semibold uppercase tracking-wider text-muted-foreground w-14 flex-shrink-0">AI &</span>
   119→                <TabsList className="flex gap-1 h-auto p-1 flex-1">
   120→                  <TabsTrigger value="trading" className="text-xs py-2 px-3 data-[state=active]:bg-violet-600 data-[state=active]:text-white">
   121→                    <ShoppingCart className="w-3.5 h-3.5 mr-1.5" />Trading
   122→                  </TabsTrigger>
   123→                  <TabsTrigger value="chat" className="text-xs py-2 px-3 data-[state=active]:bg-violet-600 data-[state=active]:text-white">
   124→                    <MessageSquare className="w-3.5 h-3.5 mr-1.5" />AI Chat
   125→                  </TabsTrigger>
   126→                  <TabsTrigger value="analytics" className="text-xs py-2 px-3 data-[state=active]:bg-violet-600 data-[state=active]:text-white">
   127→                    <BarChart3 className="w-3.5 h-3.5 mr-1.5" />Statistikat
   128→                  </TabsTrigger>
   129→                  <TabsTrigger value="advanced" className="text-xs py-2 px-3 data-[state=active]:bg-violet-600 data-[state=active]:text-white">
   130→                    <Brain className="w-3.5 h-3.5 mr-1.5" />Analiza
   131→                  </TabsTrigger>
   132→                  <TabsTrigger value="predictor" className="text-xs py-2 px-3 data-[state=active]:bg-violet-600 data-[state=active]:text-white">
   133→                    <BrainCircuit className="w-3.5 h-3.5 mr-1.5" />Predikues
   134→                  </TabsTrigger>
   135→                </TabsList>
   136→              </div>
   137→              {/* Category: Kontroll */}
   138→              <div className="flex items-center gap-2">
   139→                <span className="text-[10px] font-semibold uppercase tracking-wider text-muted-foreground w-14 flex-shrink-0">Kontrol</span>
   140→                <TabsList className="flex gap-1 h-auto p-1 flex-1">
   141→                  <TabsTrigger value="drift" className="text-xs py-2 px-3 data-[state=active]:bg-orange-600 data-[state=active]:text-white">
   142→                    <Activity className="w-3.5 h-3.5 mr-1.5" />Drift
   143→                  </TabsTrigger>
   144→                  <TabsTrigger value="overrides" className="text-xs py-2 px-3 data-[state=active]:bg-orange-600 data-[state=active]:text-white">
   145→                    <Shield className="w-3.5 h-3.5 mr-1.5" />Override
   146→                  </TabsTrigger>
   147→                  <TabsTrigger value="edge" className="text-xs py-2 px-3 data-[state=active]:bg-orange-600 data-[state=active]:text-white">
   148→                    <Trophy className="w-3.5 h-3.5 mr-1.5" />Edge
   149→                  </TabsTrigger>
   150→                  <TabsTrigger value="metrics" className="text-xs py-2 px-3 data-[state=active]:bg-orange-600 data-[state=active]:text-white">
   151→                    <BarChart3 className="w-3.5 h-3.5 mr-1.5" />Metrics
   152→                  </TabsTrigger>
   153→                </TabsList>
   154→              </div>
   155→            </div>
   156→          {/* Mobile/Tablet: scrollable horizontal tabs by category */}
   157→          <div className="lg:hidden space-y-2">
   158→              {/* Tregu */}
   159→              <div className="flex items-center gap-1">
   160→                <span className="text-[9px] font-semibold uppercase tracking-wider text-muted-foreground w-10 flex-shrink-0">Tregu</span>
   161→                <TabsList className="flex gap-0.5 h-auto p-0.5 overflow-x-auto flex-nowrap w-full scrollbar-none">
   162→                  <TabsTrigger value="watchlist" className="text-[10px] py-1.5 px-2.5 whitespace-nowrap flex-shrink-0 data-[state=active]:bg-emerald-600 data-[state=active]:text-white">
   163→                    <Eye className="w-3 h-3 mr-1" />Watchlist
   164→                  </TabsTrigger>
   165→                  <TabsTrigger value="dashboard" className="text-[10px] py-1.5 px-2.5 whitespace-nowrap flex-shrink-0 data-[state=active]:bg-emerald-600 data-[state=active]:text-white">
   166→                    <LayoutDashboard className="w-3 h-3 mr-1" />Tregu
   167→                  </TabsTrigger>
   168→                  <TabsTrigger value="top-movers" className="text-[10px] py-1.5 px-2.5 whitespace-nowrap flex-shrink-0 data-[state=active]:bg-emerald-600 data-[state=active]:text-white">
   169→                    <Flame className="w-3 h-3 mr-1" />Top 5+5
   170→                  </TabsTrigger>
   171→                  <TabsTrigger value="sector" className="text-[10px] py-1.5 px-2.5 whitespace-nowrap flex-shrink-0 data-[state=active]:bg-emerald-600 data-[state=active]:text-white">
   172→                    <Radar className="w-3 h-3 mr-1" />Sektoret
   173→                  </TabsTrigger>
   174→                  <TabsTrigger value="fear-greed" className="text-[10px] py-1.5 px-2.5 whitespace-nowrap flex-shrink-0 data-[state=active]:bg-emerald-600 data-[state=active]:text-white">
   175→                    <Gauge className="w-3 h-3 mr-1" />F&G
   176→                  </TabsTrigger>
   177→                </TabsList>
   178→              </div>
   179→              {/* Analizë */}
   180→              <div className="flex items-center gap-1">
   181→                <span className="text-[9px] font-semibold uppercase tracking-wider text-muted-foreground w-10 flex-shrink-0">Analiz</span>
   182→                <TabsList className="flex gap-0.5 h-auto p-0.5 overflow-x-auto flex-nowrap w-full scrollbar-none">
   183→                  <TabsTrigger value="daily-picks" className="text-[10px] py-1.5 px-2.5 whitespace-nowrap flex-shrink-0 data-[state=active]:bg-blue-600 data-[state=active]:text-white">
   184→                    <Target className="w-3 h-3 mr-1" />Pikat
   185→                  </TabsTrigger>
   186→                  <TabsTrigger value="quant" className="text-[10px] py-1.5 px-2.5 whitespace-nowrap flex-shrink-0 data-[state=active]:bg-blue-600 data-[state=active]:text-white">
   187→                    <Crosshair className="w-3 h-3 mr-1" />Quant
   188→                  </TabsTrigger>
   189→                  <TabsTrigger value="technical" className="text-[10px] py-1.5 px-2.5 whitespace-nowrap flex-shrink-0 data-[state=active]:bg-blue-600 data-[state=active]:text-white">
   190→                    <LineChart className="w-3 h-3 mr-1" />Teknike
   191→                  </TabsTrigger>
   192→                  <TabsTrigger value="fundamental" className="text-[10px] py-1.5 px-2.5 whitespace-nowrap flex-shrink-0 data-[state=active]:bg-blue-600 data-[state=active]:text-white">
   193→                    <Building2 className="w-3 h-3 mr-1" />Fund.
   194→                  </TabsTrigger>
   195→                  <TabsTrigger value="earnings" className="text-[10px] py-1.5 px-2.5 whitespace-nowrap flex-shrink-0 data-[state=active]:bg-blue-600 data-[state=active]:text-white">
   196→                    <CalendarDays className="w-3 h-3 mr-1" />Fitimet
   197→                  </TabsTrigger>
   198→                  <TabsTrigger value="screener" className="text-[10px] py-1.5 px-2.5 whitespace-nowrap flex-shrink-0 data-[state=active]:bg-blue-600 data-[state=active]:text-white">
   199→                    <Filter className="w-3 h-3 mr-1" />Screener
   200→                  </TabsTrigger>
   201→                </TabsList>
   202→              </div>
   203→              {/* AI & Trading */}
   204→              <div className="flex items-center gap-1">
   205→                <span className="text-[9px] font-semibold uppercase tracking-wider text-muted-foreground w-10 flex-shrink-0">AI &</span>
   206→                <TabsList className="flex gap-0.5 h-auto p-0.5 overflow-x-auto flex-nowrap w-full scrollbar-none">
   207→                  <TabsTrigger value="trading" className="text-[10px] py-1.5 px-2.5 whitespace-nowrap flex-shrink-0 data-[state=active]:bg-violet-600 data-[state=active]:text-white">
   208→                    <ShoppingCart className="w-3 h-3 mr-1" />Trading
   209→                  </TabsTrigger>
   210→                  <TabsTrigger value="chat" className="text-[10px] py-1.5 px-2.5 whitespace-nowrap flex-shrink-0 data-[state=active]:bg-violet-600 data-[state=active]:text-white">
   211→                    <MessageSquare className="w-3 h-3 mr-1" />AI Chat
   212→                  </TabsTrigger>
   213→                  <TabsTrigger value="analytics" className="text-[10px] py-1.5 px-2.5 whitespace-nowrap flex-shrink-0 data-[state=active]:bg-violet-600 data-[state=active]:text-white">
   214→                    <BarChart3 className="w-3 h-3 mr-1" />Statistikat
   215→                  </TabsTrigger>
   216→                  <TabsTrigger value="advanced" className="text-[10px] py-1.5 px-2.5 whitespace-nowrap flex-shrink-0 data-[state=active]:bg-violet-600 data-[state=active]:text-white">
