     1→'use client';
     2→
     3→import { useState } from 'react';
     4→import { motion } from 'framer-motion';
     5→import { Card, CardContent } from '@/components/ui/card';
     6→import { Tabs, TabsContent, TabsList, TabsTrigger } from '@/components/ui/tabs';
     7→import { Header } from '@/components/financial-brain/header';
     8→import { PaperTrading } from '@/components/financial-brain/paper-trading';
     9→import { TechnicalAnalysis } from '@/components/financial-brain/technical-analysis';
    10→import { FundamentalAnalysis } from '@/components/financial-brain/fundamental-analysis';
    11→import { DailyPicks } from '@/components/financial-brain/daily-picks';
    12→import { QuantDashboard } from '@/components/financial-brain/quant-dashboard';
    13→import { SectorScanner } from '@/components/financial-brain/sector-scanner';
    14→import { MarketTickerBar } from '@/components/financial-brain/market-ticker-bar';
    15→import { TopMovers } from '@/components/financial-brain/top-movers';
    16→import { Watchlist } from '@/components/financial-brain/watchlist';
    17→import { AIChat } from '@/components/financial-brain/ai-chat';
    18→import { GlobalSearch } from '@/components/financial-brain/global-search';
    19→import { MarketDashboard } from '@/components/financial-brain/market-dashboard';
    20→import { EarningsCalendar } from '@/components/financial-brain/earnings-calendar';
    21→import { EconomicCalendar } from '@/components/financial-brain/economic-calendar';
    22→import { StockScreener } from '@/components/financial-brain/stock-screener';
    23→import {
    24→  Zap,
    25→  Brain,
    26→  ShoppingCart,
    27→  LineChart,
    28→  Building2,
    29→  Sparkles,
    30→  Target,
    31→  Crosshair,
    32→  Radar,
    33→  Flame,
    34→  MessageSquare,
    35→  Eye,
    36→  Search,
    37→  LayoutDashboard,
    38→  CalendarDays,
    39→  Filter,
    40→  BarChart3,
    41→  Landmark,
    42→  Gauge,
    43→  BrainCircuit,
    44→} from 'lucide-react';
    45→import { AnalyticsDashboard } from '@/components/financial-brain/analytics-dashboard';
    46→import { AdvancedAnalysis } from '@/components/financial-brain/advanced-analysis';
    47→import FearGreedIndex from '@/components/financial-brain/fear-greed-index';
    48→import { StockPredictor } from '@/components/financial-brain/stock-predictor';
    49→
    50→export default function Home() {
    51→  const [activeTab, setActiveTab] = useState('top-movers');
    52→  const [quantTicker, setQuantTicker] = useState('');
    53→
    54→  return (
    55→    <div className="min-h-screen flex flex-col bg-background" suppressHydrationWarning>
    56→      <Header />
    57→      <MarketTickerBar />
    58→      <GlobalSearch onSelectStock={(ticker) => { setQuantTicker(ticker); setActiveTab('quant'); }} />
    59→
    60→      <main className="flex-1 max-w-7xl mx-auto w-full px-4 sm:px-6 py-4 sm:py-6 space-y-6">
    61→        {/* Main Tabs */}
    62→        <Tabs value={activeTab} onValueChange={setActiveTab} className="w-full">
    63→          {/* Tab category labels + tabs */}
    64→          <div className="space-y-2">
    65→            {/* Desktop: grouped tabs with category labels */}
    66→            <div className="hidden lg:flex flex-col gap-2">
    67→              {/* Category: Tregu */}
    68→              <div className="flex items-center gap-2">
    69→                <span className="text-[10px] font-semibold uppercase tracking-wider text-muted-foreground w-14 flex-shrink-0">Tregu</span>
    70→                <TabsList className="flex gap-1 h-auto p-1 flex-1">
    71→                  <TabsTrigger value="watchlist" className="text-xs py-2 px-3 data-[state=active]:bg-emerald-600 data-[state=active]:text-white">
    72→                    <Eye className="w-3.5 h-3.5 mr-1.5" />Watchlist
    73→                  </TabsTrigger>
    74→                  <TabsTrigger value="dashboard" className="text-xs py-2 px-3 data-[state=active]:bg-emerald-600 data-[state=active]:text-white">
    75→                    <LayoutDashboard className="w-3.5 h-3.5 mr-1.5" />Tregu
    76→                  </TabsTrigger>
    77→                  <TabsTrigger value="top-movers" className="text-xs py-2 px-3 data-[state=active]:bg-emerald-600 data-[state=active]:text-white">
    78→                    <Flame className="w-3.5 h-3.5 mr-1.5" />Top 5+5
    79→                  </TabsTrigger>
    80→                  <TabsTrigger value="sector" className="text-xs py-2 px-3 data-[state=active]:bg-emerald-600 data-[state=active]:text-white">
    81→                    <Radar className="w-3.5 h-3.5 mr-1.5" />Sektoret
    82→                  </TabsTrigger>
    83→                  <TabsTrigger value="fear-greed" className="text-xs py-2 px-3 data-[state=active]:bg-emerald-600 data-[state=active]:text-white">
    84→                    <Gauge className="w-3.5 h-3.5 mr-1.5" />Fear & Greed
    85→                  </TabsTrigger>
    86→                </TabsList>
    87→              </div>
    88→              {/* Category: Analizë */}
    89→              <div className="flex items-center gap-2">
    90→                <span className="text-[10px] font-semibold uppercase tracking-wider text-muted-foreground w-14 flex-shrink-0">Analizë</span>
    91→                <TabsList className="flex gap-1 h-auto p-1 flex-1">
    92→                  <TabsTrigger value="daily-picks" className="text-xs py-2 px-3 data-[state=active]:bg-blue-600 data-[state=active]:text-white">
    93→                    <Target className="w-3.5 h-3.5 mr-1.5" />Pikat Ditore
    94→                  </TabsTrigger>
    95→                  <TabsTrigger value="quant" className="text-xs py-2 px-3 data-[state=active]:bg-blue-600 data-[state=active]:text-white">
    96→                    <Crosshair className="w-3.5 h-3.5 mr-1.5" />Quant
    97→                  </TabsTrigger>
    98→                  <TabsTrigger value="technical" className="text-xs py-2 px-3 data-[state=active]:bg-blue-600 data-[state=active]:text-white">
    99→                    <LineChart className="w-3.5 h-3.5 mr-1.5" />Teknike
   100→                  </TabsTrigger>
   101→                  <TabsTrigger value="fundamental" className="text-xs py-2 px-3 data-[state=active]:bg-blue-600 data-[state=active]:text-white">
   102→                    <Building2 className="w-3.5 h-3.5 mr-1.5" />Fundamentale
   103→                  </TabsTrigger>
   104→                  <TabsTrigger value="earnings" className="text-xs py-2 px-3 data-[state=active]:bg-blue-600 data-[state=active]:text-white">
   105→                    <CalendarDays className="w-3.5 h-3.5 mr-1.5" />Fitimet
   106→                  </TabsTrigger>
   107→                  <TabsTrigger value="screener" className="text-xs py-2 px-3 data-[state=active]:bg-blue-600 data-[state=active]:text-white">
   108→                    <Filter className="w-3.5 h-3.5 mr-1.5" />Screener
   109→                  </TabsTrigger>
   110→                </TabsList>
   111→              </div>
   112→              {/* Category: AI & Trading */}
   113→              <div className="flex items-center gap-2">
   114→                <span className="text-[10px] font-semibold uppercase tracking-wider text-muted-foreground w-14 flex-shrink-0">AI &</span>
   115→                <TabsList className="flex gap-1 h-auto p-1 flex-1">
   116→                  <TabsTrigger value="trading" className="text-xs py-2 px-3 data-[state=active]:bg-violet-600 data-[state=active]:text-white">
   117→                    <ShoppingCart className="w-3.5 h-3.5 mr-1.5" />Trading
   118→                  </TabsTrigger>
   119→                  <TabsTrigger value="chat" className="text-xs py-2 px-3 data-[state=active]:bg-violet-600 data-[state=active]:text-white">
   120→                    <MessageSquare className="w-3.5 h-3.5 mr-1.5" />AI Chat
   121→                  </TabsTrigger>
   122→                  <TabsTrigger value="analytics" className="text-xs py-2 px-3 data-[state=active]:bg-violet-600 data-[state=active]:text-white">
   123→                    <BarChart3 className="w-3.5 h-3.5 mr-1.5" />Statistikat
   124→                  </TabsTrigger>
   125→                  <TabsTrigger value="advanced" className="text-xs py-2 px-3 data-[state=active]:bg-violet-600 data-[state=active]:text-white">
   126→                    <Brain className="w-3.5 h-3.5 mr-1.5" />Analiza
   127→                  </TabsTrigger>
   128→                  <TabsTrigger value="predictor" className="text-xs py-2 px-3 data-[state=active]:bg-violet-600 data-[state=active]:text-white">
   129→                    <BrainCircuit className="w-3.5 h-3.5 mr-1.5" />Predikues
   130→                  </TabsTrigger>
   131→                </TabsList>
   132→              </div>
   133→            </div>
   134→            {/* Mobile/Tablet: grid wrapped rows */}
   135→            <div className="lg:hidden">
   136→              <TabsList className="flex flex-wrap gap-1 w-full h-auto p-1">
   137→                <TabsTrigger value="watchlist" className="text-xs py-2 px-3 flex-1 min-w-[calc(33%-6px)] data-[state=active]:bg-emerald-600 data-[state=active]:text-white">
   138→                  <Eye className="w-3.5 h-3.5 mr-1" />Watchlist
   139→                </TabsTrigger>
   140→                <TabsTrigger value="dashboard" className="text-xs py-2 px-3 flex-1 min-w-[calc(33%-6px)] data-[state=active]:bg-emerald-600 data-[state=active]:text-white">
   141→                  <LayoutDashboard className="w-3.5 h-3.5 mr-1" />Tregu
   142→                </TabsTrigger>
   143→                <TabsTrigger value="top-movers" className="text-xs py-2 px-3 flex-1 min-w-[calc(33%-6px)] data-[state=active]:bg-emerald-600 data-[state=active]:text-white">
   144→                  <Flame className="w-3.5 h-3.5 mr-1" />Top 5+5
   145→                </TabsTrigger>
   146→                <TabsTrigger value="sector" className="text-xs py-2 px-3 flex-1 min-w-[calc(33%-6px)] data-[state=active]:bg-emerald-600 data-[state=active]:text-white">
   147→                  <Radar className="w-3.5 h-3.5 mr-1" />Sektoret
   148→                </TabsTrigger>
   149→                <TabsTrigger value="fear-greed" className="text-xs py-2 px-3 flex-1 min-w-[calc(33%-6px)] data-[state=active]:bg-emerald-600 data-[state=active]:text-white">
   150→                  <Gauge className="w-3.5 h-3.5 mr-1" />F&G
   151→                </TabsTrigger>
   152→                <TabsTrigger value="daily-picks" className="text-xs py-2 px-3 flex-1 min-w-[calc(33%-6px)] data-[state=active]:bg-blue-600 data-[state=active]:text-white">
   153→                  <Target className="w-3.5 h-3.5 mr-1" />Pikat
   154→                </TabsTrigger>
   155→                <TabsTrigger value="quant" className="text-xs py-2 px-3 flex-1 min-w-[calc(33%-6px)] data-[state=active]:bg-blue-600 data-[state=active]:text-white">
   156→                  <Crosshair className="w-3.5 h-3.5 mr-1" />Quant
   157→                </TabsTrigger>
   158→                <TabsTrigger value="technical" className="text-xs py-2 px-3 flex-1 min-w-[calc(33%-6px)] data-[state=active]:bg-blue-600 data-[state=active]:text-white">
   159→                  <LineChart className="w-3.5 h-3.5 mr-1" />Teknike
   160→                </TabsTrigger>
   161→                <TabsTrigger value="fundamental" className="text-xs py-2 px-3 flex-1 min-w-[calc(33%-6px)] data-[state=active]:bg-blue-600 data-[state=active]:text-white">
   162→                  <Building2 className="w-3.5 h-3.5 mr-1" />Fund.
   163→                </TabsTrigger>
   164→                <TabsTrigger value="earnings" className="text-xs py-2 px-3 flex-1 min-w-[calc(33%-6px)] data-[state=active]:bg-blue-600 data-[state=active]:text-white">
   165→                  <CalendarDays className="w-3.5 h-3.5 mr-1" />Fitimet
   166→                </TabsTrigger>
   167→                <TabsTrigger value="screener" className="text-xs py-2 px-3 flex-1 min-w-[calc(33%-6px)] data-[state=active]:bg-blue-600 data-[state=active]:text-white">
   168→                  <Filter className="w-3.5 h-3.5 mr-1" />Screener
   169→                </TabsTrigger>
   170→                <TabsTrigger value="trading" className="text-xs py-2 px-3 flex-1 min-w-[calc(33%-6px)] data-[state=active]:bg-violet-600 data-[state=active]:text-white">
   171→                  <ShoppingCart className="w-3.5 h-3.5 mr-1" />Trading
   172→                </TabsTrigger>
   173→                <TabsTrigger value="chat" className="text-xs py-2 px-3 flex-1 min-w-[calc(33%-6px)] data-[state=active]:bg-violet-600 data-[state=active]:text-white">
   174→                  <MessageSquare className="w-3.5 h-3.5 mr-1" />AI Chat
   175→                </TabsTrigger>
   176→                <TabsTrigger value="analytics" className="text-xs py-2 px-3 flex-1 min-w-[calc(33%-6px)] data-[state=active]:bg-violet-600 data-[state=active]:text-white">
   177→                  <BarChart3 className="w-3.5 h-3.5 mr-1" />Statistikat
   178→                </TabsTrigger>
   179→                <TabsTrigger value="advanced" className="text-xs py-2 px-3 flex-1 min-w-[calc(33%-6px)] data-[state=active]:bg-violet-600 data-[state=active]:text-white">
   180→                  <Brain className="w-3.5 h-3.5 mr-1" />Analiza
   181→                </TabsTrigger>
   182→                <TabsTrigger value="predictor" className="text-xs py-2 px-3 flex-1 min-w-[calc(33%-6px)] data-[state=active]:bg-violet-600 data-[state=active]:text-white">
   183→                  <BrainCircuit className="w-3.5 h-3.5 mr-1" />Predikues
   184→                </TabsTrigger>
   185→              </TabsList>
   186→            </div>
   187→          </div>
   188→
   189→          {/* Tab: Watchlist */}
   190→          <TabsContent value="watchlist" className="mt-4">
   191→            <motion.div
   192→              initial={{ opacity: 0, y: 10 }}
   193→              animate={{ opacity: 1, y: 0 }}
   194→              transition={{ duration: 0.3 }}
   195→              className="space-y-4"
   196→            >
   197→              <Watchlist />
   198→            </motion.div>
   199→          </TabsContent>
   200→
   201→          {/* Tab: Market Dashboard */}
   202→          <TabsContent value="dashboard" className="mt-4">
   203→            <motion.div
   204→              initial={{ opacity: 0, y: 10 }}
   205→              animate={{ opacity: 1, y: 0 }}
   206→              transition={{ duration: 0.3 }}
   207→              className="space-y-4"
   208→            >
   209→              <Card className="border-emerald-500/20 bg-emerald-500/5">
   210→                <CardContent className="pt-4">
   211→                  <div className="flex items-center gap-2 mb-1">
   212→                    <LayoutDashboard className="w-4 h-4 text-emerald-500" />
   213→                    <h3 className="text-sm font-semibold">Dashboard Kryesor i Tregut</h3>
   214→                  </div>
   215→                  <p className="text-sm text-muted-foreground">
   216→                    Përmbledhje e tregut: indekset kryesore, sektorët, dhe gjendja e përgjithshme. Çmimet përditësohen në kohë reale.
   217→                  </p>
   218→                </CardContent>
   219→              </Card>
   220→              <MarketDashboard />
   221→            </motion.div>
   222→          </TabsContent>
   223→
   224→          {/* Tab: Top Movers */}
   225→          <TabsContent value="top-movers" className="mt-4">
   226→            <motion.div
   227→              initial={{ opacity: 0, y: 10 }}
   228→              animate={{ opacity: 1, y: 0 }}
   229→              transition={{ duration: 0.3 }}
   230→              className="space-y-4"
   231→            >
   232→              <Card className="border-emerald-500/20 bg-emerald-500/5">
   233→                <CardContent className="pt-4">
   234→                  <div className="flex items-center gap-2 mb-1">
   235→                    <Flame className="w-4 h-4 text-emerald-500" />
