     1→     1→'use client';
     2→     2→
     3→     3→import { useState } from 'react';
     4→     4→import { motion } from 'framer-motion';
     5→     5→import { Card, CardContent } from '@/components/ui/card';
     6→     6→import { Tabs, TabsContent, TabsList, TabsTrigger } from '@/components/ui/tabs';
     7→     7→import { Header } from '@/components/financial-brain/header';
     8→     8→import { PaperTrading } from '@/components/financial-brain/paper-trading';
     9→     9→import { TechnicalAnalysis } from '@/components/financial-brain/technical-analysis';
    10→    10→import { FundamentalAnalysis } from '@/components/financial-brain/fundamental-analysis';
    11→    11→import { DailyPicks } from '@/components/financial-brain/daily-picks';
    12→    12→import { QuantDashboard } from '@/components/financial-brain/quant-dashboard';
    13→    13→import { SectorScanner } from '@/components/financial-brain/sector-scanner';
    14→    14→import { MarketTickerBar } from '@/components/financial-brain/market-ticker-bar';
    15→    15→import { TopMovers } from '@/components/financial-brain/top-movers';
    16→    16→import { Watchlist } from '@/components/financial-brain/watchlist';
    17→    17→import { AIChat } from '@/components/financial-brain/ai-chat';
    18→    18→import { GlobalSearch } from '@/components/financial-brain/global-search';
    19→    19→import { MarketDashboard } from '@/components/financial-brain/market-dashboard';
    20→    20→import { EarningsCalendar } from '@/components/financial-brain/earnings-calendar';
    21→    21→import { EconomicCalendar } from '@/components/financial-brain/economic-calendar';
    22→    22→import { StockScreener } from '@/components/financial-brain/stock-screener';
    23→    23→import {
    24→    24→  Zap,
    25→    25→  Brain,
    26→    26→  ShoppingCart,
    27→    27→  LineChart,
    28→    28→  Building2,
    29→    29→  Sparkles,
    30→    30→  Target,
    31→    31→  Crosshair,
    32→    32→  Radar,
    33→    33→  Flame,
    34→    34→  MessageSquare,
    35→    35→  Eye,
    36→    36→  Search,
    37→    37→  LayoutDashboard,
    38→    38→  CalendarDays,
    39→    39→  Filter,
    40→    40→  BarChart3,
    41→    41→  Landmark,
    42→    42→  Gauge,
    43→    43→  BrainCircuit,
    44→    44→  Activity,
    45→    45→  Shield,
    46→    46→  Trophy,
    47→    47→  ExternalLink,
    48→    48→} from 'lucide-react';
    49→    49→import { AnalyticsDashboard } from '@/components/financial-brain/analytics-dashboard';
    50→    50→import { AdvancedAnalysis } from '@/components/financial-brain/advanced-analysis';
    51→    51→import FearGreedIndex from '@/components/financial-brain/fear-greed-index';
    52→    52→import { StockPredictor } from '@/components/financial-brain/stock-predictor';
    53→    53→import Link from 'next/link';
    54→    54→
    55→    55→export default function Home() {
    56→    56→  const [activeTab, setActiveTab] = useState('top-movers');
    57→    57→  const [quantTicker, setQuantTicker] = useState('');
    58→    58→
    59→    59→  return (
    60→    60→    <div className="min-h-screen flex flex-col bg-background" suppressHydrationWarning>
    61→    61→      <Header />
    62→    62→      <MarketTickerBar />
    63→    63→      <GlobalSearch onSelectStock={(ticker) => { setQuantTicker(ticker); setActiveTab('quant'); }} />
    64→    64→
    65→    65→      <main className="flex-1 max-w-7xl mx-auto w-full px-4 sm:px-6 py-4 sm:py-6 space-y-6">
    66→    66→        {/* Main Tabs */}
    67→    67→        <Tabs value={activeTab} onValueChange={setActiveTab} className="w-full">
    68→    68→          {/* Tab category labels + tabs */}
    69→    69→          {/* Desktop: grouped tabs with category labels */}
    70→    70→          <div className="hidden lg:flex flex-col gap-2">
    71→    71→              {/* Category: Tregu */}
    72→    72→              <div className="flex items-center gap-2">
    73→    73→                <span className="text-[10px] font-semibold uppercase tracking-wider text-muted-foreground w-14 flex-shrink-0">Tregu</span>
    74→    74→                <TabsList className="flex gap-1 h-auto p-1 flex-1">
    75→    75→                  <TabsTrigger value="watchlist" className="text-xs py-2 px-3 data-[state=active]:bg-emerald-600 data-[state=active]:text-white">
    76→    76→                    <Eye className="w-3.5 h-3.5 mr-1.5" />Watchlist
    77→    77→                  </TabsTrigger>
    78→    78→                  <TabsTrigger value="dashboard" className="text-xs py-2 px-3 data-[state=active]:bg-emerald-600 data-[state=active]:text-white">
    79→    79→                    <LayoutDashboard className="w-3.5 h-3.5 mr-1.5" />Tregu
    80→    80→                  </TabsTrigger>
    81→    81→                  <TabsTrigger value="top-movers" className="text-xs py-2 px-3 data-[state=active]:bg-emerald-600 data-[state=active]:text-white">
    82→    82→                    <Flame className="w-3.5 h-3.5 mr-1.5" />Top 5+5
    83→    83→                  </TabsTrigger>
    84→    84→                  <TabsTrigger value="sector" className="text-xs py-2 px-3 data-[state=active]:bg-emerald-600 data-[state=active]:text-white">
    85→    85→                    <Radar className="w-3.5 h-3.5 mr-1.5" />Sektoret
    86→    86→                  </TabsTrigger>
    87→    87→                  <TabsTrigger value="fear-greed" className="text-xs py-2 px-3 data-[state=active]:bg-emerald-600 data-[state=active]:text-white">
    88→    88→                    <Gauge className="w-3.5 h-3.5 mr-1.5" />Fear & Greed
    89→    89→                  </TabsTrigger>
    90→    90→                </TabsList>
    91→    91→              </div>
    92→    92→              {/* Category: Analizë */}
    93→    93→              <div className="flex items-center gap-2">
    94→    94→                <span className="text-[10px] font-semibold uppercase tracking-wider text-muted-foreground w-14 flex-shrink-0">Analizë</span>
    95→    95→                <TabsList className="flex gap-1 h-auto p-1 flex-1">
    96→    96→                  <TabsTrigger value="daily-picks" className="text-xs py-2 px-3 data-[state=active]:bg-blue-600 data-[state=active]:text-white">
    97→    97→                    <Target className="w-3.5 h-3.5 mr-1.5" />Pikat Ditore
    98→    98→                  </TabsTrigger>
    99→    99→                  <TabsTrigger value="quant" className="text-xs py-2 px-3 data-[state=active]:bg-blue-600 data-[state=active]:text-white">
   100→   100→                    <Crosshair className="w-3.5 h-3.5 mr-1.5" />Quant
   101→   101→                  </TabsTrigger>
   102→   102→                  <TabsTrigger value="technical" className="text-xs py-2 px-3 data-[state=active]:bg-blue-600 data-[state=active]:text-white">
   103→   103→                    <LineChart className="w-3.5 h-3.5 mr-1.5" />Teknike
   104→   104→                  </TabsTrigger>
   105→   105→                  <TabsTrigger value="fundamental" className="text-xs py-2 px-3 data-[state=active]:bg-blue-600 data-[state=active]:text-white">
   106→   106→                    <Building2 className="w-3.5 h-3.5 mr-1.5" />Fundamentale
   107→   107→                  </TabsTrigger>
   108→   108→                  <TabsTrigger value="earnings" className="text-xs py-2 px-3 data-[state=active]:bg-blue-600 data-[state=active]:text-white">
   109→   109→                    <CalendarDays className="w-3.5 h-3.5 mr-1.5" />Fitimet
   110→   110→                  </TabsTrigger>
